id,isEye,variance
0,1,51.75
1,1,37.984375
2,1,29.3828125
3,1,37.5859375
4,1,42.15625
5,1,43.0546875
6,1,81.9921875
7,1,91.125
8,1,111.4609375
9,1,84.8203125
10,1,29.21875
11,1,39.4765625
12,1,50.8046875
13,1,48.9453125
14,1,46.9453125
15,1,38.875
16,1,39.46875
17,1,46.8359375
18,1,44.34375
19,1,16.453125
20,1,59.6015625
21,1,102.1015625
22,1,63.671875
23,1,48.3359375
24,1,24.65625
25,1,26.09375
26,1,37.8046875
27,1,40.7734375
28,1,35.109375
29,1,29.2578125
30,1,45.0
31,1,54.5703125
32,1,33.5390625
33,1,24.953125
34,1,58.515625
35,1,42.25
36,1,40.984375
37,1,31.578125
38,1,53.7109375
39,1,48.78125
40,1,80.8203125
41,1,75.6484375
42,1,33.875
43,1,40.9375
44,1,32.640625
45,1,29.921875
46,1,26.890625
47,1,45.046875
48,1,23.71875
49,1,32.4609375
50,1,57.7578125
51,1,65.1640625
52,1,52.0234375
53,1,49.2578125
54,1,25.1171875
55,1,29.6875
56,1,37.75
57,1,48.4296875
58,1,33.8984375
59,1,40.375
60,1,70.078125
61,1,36.1015625
62,1,44.7109375
63,1,78.0078125
64,1,57.015625
65,1,46.9140625
66,1,51.4765625
67,1,49.40625
68,1,87.59375
69,1,29.5390625
70,1,38.3828125
71,1,17.6171875
72,1,56.671875
73,1,60.421875
74,1,39.828125
75,1,76.5625
76,1,37.21875
77,1,41.2734375
78,1,59.953125
79,1,44.1953125
80,1,91.4375
81,1,92.2265625
82,1,34.390625
83,1,35.5546875
84,1,24.8515625
85,1,38.640625
86,1,32.2890625
87,1,71.296875
88,1,60.453125
89,1,71.59375
90,1,102.3046875
91,1,47.3515625
92,1,54.34375
93,1,56.40625
94,1,74.828125
95,1,73.03125
96,1,59.140625
97,1,24.578125
98,1,37.7734375
99,1,42.40625
100,1,74.4296875
101,1,52.1953125
102,1,45.328125
103,1,32.40625
104,1,37.0859375
105,1,36.4765625
106,1,29.4765625
107,1,85.4296875
108,1,62.078125
109,1,67.09375
110,1,44.40625
111,1,33.671875
112,1,41.859375
113,1,47.1875
114,1,76.78125
115,1,21.5625
116,1,37.1015625
117,1,29.3828125
118,1,57.546875
119,1,75.4609375
120,1,58.8203125
121,1,62.265625
122,1,79.796875
123,1,68.9765625
124,1,35.3359375
125,1,59.6171875
126,1,49.1796875
127,1,41.875
128,1,73.1953125
129,1,59.5546875
130,1,22.734375
131,1,15.3828125
132,1,43.8984375
133,1,35.3671875
134,1,49.25
135,1,61.375
136,1,32.8359375
137,1,41.0546875
138,1,87.5703125
139,1,66.421875
140,1,122.5390625
141,1,82.34375
142,1,41.2421875
143,1,35.84375
144,1,102.09375
145,1,45.875
146,1,21.2421875
147,1,121.8203125
148,1,44.34375
149,1,106.890625
150,1,41.953125
151,1,94.2265625
152,1,48.28125
153,1,49.15625
154,1,45.3046875
155,1,45.1484375
156,1,29.8984375
157,1,31.3125
158,1,29.75
159,1,35.0234375
160,1,43.9140625
161,1,59.703125
162,1,48.9609375
163,1,45.0390625
164,1,21.1796875
165,1,20.6953125
166,1,44.890625
167,1,33.828125
168,1,66.1796875
169,1,50.4140625
170,1,45.8515625
171,1,35.0
172,1,64.0390625
173,1,39.140625
174,1,43.625
175,1,65.0703125
176,1,67.921875
177,1,75.234375
178,1,53.46875
179,1,24.4609375
180,1,84.0625
181,1,43.640625
182,1,31.28125
183,1,37.5234375
184,1,47.8359375
185,1,45.9921875
186,1,29.0625
187,1,17.046875
188,1,39.375
189,1,66.203125
190,1,28.5234375
191,1,31.1484375
192,1,47.8359375
193,1,68.21875
194,1,24.046875
195,1,24.203125
196,1,29.4921875
197,1,35.875
198,1,34.3359375
199,1,47.6875
200,1,48.640625
201,1,39.3125
202,1,29.6015625
203,1,52.1328125
204,1,32.28125
205,1,39.7421875
206,1,68.2734375
207,1,22.796875
208,1,55.6875
209,1,36.3203125
210,1,76.671875
211,1,88.0703125
212,1,34.1875
213,1,29.28125
214,1,57.9609375
215,1,54.0703125
216,1,93.9765625
217,1,90.25
218,1,44.59375
219,1,18.8046875
220,1,28.609375
221,1,35.1640625
222,1,70.984375
223,1,78.796875
